name,type,faction,actions,life,will,command,size,ducats,movement,dexterity,attack,protection,mind,character abilities
Venator of Devotion,Henchman,Vatican,2,14,4,0,40,16,4,3,4,6,4,"Expert Offence(1),Hunter,Universal Shielding(4)"
Templar Marshal,Henchman,Vatican,2,12,3,0,30,14,5,4,4,4,4,"Engage,Expert Marksman(1),Expert Offence(1),Universal Shielding(3)"
Thomas Thieme,Henchman,Vatican,2,11,4,0,30,13,5,5,3,3,3,"Brave, Bodyguard(Felix Baumgartner),Hunter"
Altar Boy,Henchman,Vatican,2,8,2,0,30,11,4,5,2,2,2,Concealment(+2)
Bispop Guard,Henchman,Vatican,2,12,1,0,30,11,4,4,3,4,2,"Bodyguard(Leader),Expert Protection(1)"
Celestial Congretation,Henchman,Vatican,2,15,0,0,50,14,4,3,3,3,1,"Bodyguard(Invoker),Companion(Invoker),Ethereal,Mindless,Primitive,Universal Shielding"
Celestial Spirit,Henchman,Vatican,2,8,0,0,30,10,4,5,2,3,1,"Companion(Invoker),Ethereal,Mindless,Universal Shielding(2),Vampiric Attack(1)"
Chevaleresse,Henchman,Vatican,2,10,2,0,30,11,4,4,3,4,3,"Bodyguard(Henchman),Parry(1)"
Crucifier,Henchman,Vatican,2,11,1,0,30,10,4,4,3,3,2,Companion(Leader)
French Infantryman,Henchman,Vatican,2,11,1,0,30,9,4,4,3,3,2,Mindless
Inquisitorial Spy,Henchman,Vatican,2,10,2,0,30,11,4,5,3,3,4,"Infiltration,Pickpocket"
Knight of Malta,Henchman,Vatican,2,12,2,0,30,14,4,4,4,4,3,"Brave,Companion(Hospitaller),Expert Protection(2)"
Lacrimosa,Henchman,Vatican,2,10,2,0,30,10,4,4,2,3,4,"Mage(2),Universal shielding(3),Frenzied"
Maltese Squire,Henchman,Vatican,2,10,2,0,30,10,4,5,3,3,2,Companion(Leader)
Martyr,Henchman,Vatican,2,11,0,0,30,8,4,4,3,3,1,"Frenzied,Limited Movement,Mindless"
Priest,Henchman,Vatican,2,11,2,0,30,10,4,4,3,3,2,Expert Offence(1)
Stalker,Henchman,Vatican,2,11,2,0,30,12,5,4,3,3,3,"Concealment(+1),Infiltration"
Thalassic Messenger,Henchman,Vatican,2,12,0,0,50,18,3,4,4,5,1,"Companion(Invoker),Fast Swimmer(3),Primitve,Universal Shielding(4),Water Creature"
Theophant of Sinai,Henchman,Vatican,2,13,0,0,40,13,4,4,3,3,1,"Berserk,Companion(Invoker),Mindless,Primitive,Universal Shielding(2)"
Witch Finder,Henchman,Vatican,2,9,3,0,30,12,4,4,3,3,4,"Expert Grappler(2),Engage"
Reliquary Page,Henchman,Vatican,2,8,3,0,30,9,4,5,2,3,2,Slippery
